# MS11 Advanced Features Dependencies

# Phase 6A: Advanced Database
asyncpg>=0.29.0          # PostgreSQL async driver
psycopg2-binary>=2.9.0   # PostgreSQL sync driver (for migrations/backups)
alembic>=1.13.0          # Database migrations (alternative)

# Phase 6B: Configuration Management  
pydantic>=2.5.0          # Data validation and settings
python-dotenv>=1.0.0     # Environment variable loading
dynaconf>=3.2.0          # Advanced configuration management
hvac>=2.1.0              # HashiCorp Vault client

# Phase 6C: Enhanced Security
flask-limiter>=3.5.0     # Rate limiting
authlib>=1.3.0           # OAuth2/OIDC support
cryptography>=41.0.0     # Encryption and crypto operations
pyjwt[crypto]>=2.8.0     # JWT with crypto support

# Phase 7A: Containerization
gunicorn>=21.2.0         # WSGI HTTP Server
gevent>=23.9.0           # Async networking
eventlet>=0.33.0         # Alternative async library

# Phase 7B: Advanced Monitoring
opentelemetry-api>=1.21.0           # OpenTelemetry tracing
opentelemetry-sdk>=1.21.0           # OpenTelemetry SDK
opentelemetry-instrumentation-flask>=0.42b0  # Flask instrumentation
opentelemetry-exporter-jaeger>=1.21.0       # Jaeger exporter
py-spy>=0.3.14           # Python performance profiler

# Phase 7C: Advanced Caching
redis>=5.0.1             # Redis client
hiredis>=2.2.0           # High-performance Redis parser
pymemcache>=4.0.0        # Memcached client
diskcache>=5.6.0         # Disk-based caching

# Development and Testing
hypothesis>=6.92.0       # Property-based testing
locust>=2.17.0          # Load testing
bandit>=1.7.5           # Security static analysis
safety>=2.3.5           # Security vulnerability scanner

# Optional: Performance monitoring
py-spy>=0.3.14          # Sampling profiler
memory-profiler>=0.61.0  # Memory usage profiler
